Code,Officialname,Keph level,Facility type,Owner,Owner type,Regulatory body,Constituency,Sub county,Ward,Operation status,Admission status,Open_whole_day,Open_public_holidays,Open_weekends,Open_late_night,Approved,Public visible,Closed
14976,Kokwa Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Operational,None,No,No,No,No,Yes,Yes,No
14978,Kokwototo Dispensary,Level 2,Dispensary,Christian Health Association of Kenya,Faith Based Organization,Kenya MPDB,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,None,No,No,No,No,Yes,Yes,No
14979,Kolowa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
23307,Kombosang,Level 2,Dispensary,Ministry of Health,Ministry of Health,None,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
14983,Komolion Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
14990,Koriema Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
14993,Koroto Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
14995,Kositei Dispensary,Level 2,Dispensary,Christian Health Association of Kenya,Faith Based Organization,Kenya MPDB,Tiaty,Tiaty West,Ribkwo,Operational,None,No,No,No,No,Yes,Yes,No
20456,Krezze Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Tirioko,Operational,None,No,No,No,No,Yes,Yes,No
14998,Kuikui Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
17348,Lamaiwe Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,No,No,No,No,Yes,Yes,No
15016,Lebolos Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Koibatek,Operational,None,No,No,No,No,Yes,Yes,No
20488,Lelgut Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Tenges,Operational,None,No,No,No,No,Yes,Yes,No
15036,Likwon Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
15042,Loboi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,No,No,No,No,Yes,Yes,No
20890,Lodeng'o Health Centre,Level 3,Basic Health Centre,Christian Health Association of Kenya,Faith Based Organization,Kenya MPDB,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
15053,Loiwat Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
20048,Lomuke Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
26510,Longewan Dispensary (Baringo),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Operational,None,No,No,No,No,Yes,Yes,No
26518,Loropil Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Operational,None,No,No,No,No,Yes,Yes,No
15091,Loruk Dispensary (Tiaty East),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Loiyamorok,Operational,None,No,No,No,No,Yes,Yes,No
20459,Loyeya dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Tangulbei/Korossi,Closed,None,No,No,No,No,Yes,No,Yes
20486,Magonoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
15111,Maji Mazuri Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Mumberes/Maji Mazuri,Operational,None,No,No,No,No,Yes,Yes,No
15112,Maji Moto Dispensary (Mogotio),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
30954,Mamuk Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,None,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
26314,Maoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Pharmacy & Poisons Board,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
23306,Maregut,Level 2,Dispensary,Ministry of Health,Ministry of Health,None,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
15137,Marigat Catholic Mission,Level 2,Comprehensive Health Centre,Kenya Episcopal Conference-Catholic Secretariat,Faith Based Organization,Kenya MPDB,Baringo South,Marigat,Marigat,Operational,Admitting General & Maternity Patients,Yes,Yes,Yes,Yes,Yes,Yes,No
15138,Marigat Sub District Hospital,Level 4,HOSPITALS,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,Admitting General & Maternity Patients,No,No,No,No,Yes,Yes,No
15141,Maron Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Ribkwo,Operational,None,No,No,No,No,Yes,Yes,No
26525,Meisori Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Operational,None,No,No,No,No,Yes,Yes,No
15174,Mercy Hospital,Level 4,Primary care hospitals,Kenya Episcopal Conference-Catholic Secretariat,Faith Based Organization,Kenya MPDB,Eldama Ravine,Koibatek,Ravine,Operational,None,Yes,No,No,No,Yes,Yes,No
15192,Mochongoi Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,Yes,No,Yes,No,Yes,Yes,No
15197,Mogorwa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Tenges,Operational,None,No,No,No,No,Yes,Yes,No
15198,Mogotio Catholic Dispensary,Level 2,Dispensary,Other Faith Based,Faith Based Organization,Kenya MPDB,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
20005,Mogotio Sub County Hospital (Baringo),Level 4,Primary care hospitals,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,Yes,Yes,Yes,Yes,Yes,Yes,No
18363,Moi Teachers College Dispensary (Baringo),Level 2,Dispensary,Public Institution - Academic,Ministry of Health,Kenya MPDB,Baringo Central,Baringo Central,Ewalel/Chapchap,Closed,None,No,No,No,No,Yes,No,Yes
17115,Moigutwo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
15215,Molok Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
15216,Molos Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
15217,Molosirwe dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
15223,Mormorio Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
27069,Mosuro Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mukutani,Operational,None,No,No,No,No,Yes,Yes,No
15243,Muchukwo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
15246,Mugurin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
15249,Mukutani Dispensary (Tiaty East ),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
20433,Muserechi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Koibatek,Operational,None,No,No,No,No,Yes,Yes,No
18279,Mwafrika Institute of Development,Level 2,Medical Clinic,Non-Governmental Organizations,Non-Governmental Organizations,Kenya MPDB,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
16729,Nakoko Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Silale,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
17084,Nakurtakwei Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Koibatek,Operational,None,No,No,No,No,Yes,Yes,No
26307,Nasaltuko Dispensary,Level 2,Dispensary,Other Faith Based,Faith Based Organization,Pharmacy & Poisons Board,Tiaty,Tiaty East,Churo/Amaya,Operational,None,No,No,No,No,Yes,Yes,No
20455,Ngaina dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Tirioko,Closed,None,No,No,No,No,Yes,No,Yes
15336,Ngambo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Closed,None,No,No,No,No,Yes,No,Yes
17097,Ng'endalel Dispensary (Mogotio),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
15346,Ngetmoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
15347,Nginyang Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Loiyamorok,Operational,Not Admitting Patients,Yes,No,Yes,No,Yes,Yes,No
15352,Ngoron Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Tirioko,Operational,None,No,No,No,No,Yes,Yes,No
15353,Ngubereti Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
30953,Noosukuro Dispensary (Baringo),Level 2,Dispensary,Ministry of Health,Ministry of Health,Kenya MPDB,Baringo South,Marigat,Mukutani,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
16732,Nyakwala Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Other,Tiaty,Tiaty West,Ribkwo,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
16735,Nyaunyau Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Other,Tiaty,Tiaty East,Loiyamorok,Closed,None,No,No,No,No,Yes,No,Yes
17349,Nyimbei Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,No,No,No,No,Yes,Yes,No
15382,Ochii Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Tenges,Operational,None,No,No,No,No,Yes,Yes,No
15386,Ol-Arabel Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,No,No,No,No,Yes,Yes,No
17090,Oldebes Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
15410,Olkokwe Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
20487,Orokwo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
29706,Orus Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,None,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
26390,Oterit Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
17797,Plesian Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Churo/Amaya,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
15465,Poi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimoi/Kipsaraman,Operational,None,No,No,No,No,Yes,Yes,No
16734,Ptikii Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Tirioko,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
15477,Radat dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
20474,Rebeko Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimoi/Kipsaraman,Operational,None,No,No,No,No,Yes,Yes,No
15486,Riongo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Silale,Operational,None,No,No,No,No,Yes,Yes,No
15487,Riwo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,None,No,No,No,No,Yes,Yes,No
17101,Rondonin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
22892,Root,Level 2,Dispensary,Ministry of Health,Ministry of Health,None,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
20008,Rosoga Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
19940,Rotu Dispensary,Level 2,Dispensary,Christian Health Association of Kenya,Faith Based Organization,Kenya MPDB,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
15505,Sabatia Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Koibatek,Operational,None,No,No,No,No,Yes,Yes,No
15506,Sabor Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
23074,Sagasagik Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
15512,Sagat Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus/Perkerra,Operational,None,No,No,No,No,Yes,Yes,No
15517,Salabani Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Closed,None,No,No,No,No,Yes,No,Yes
15521,Salawa Catholic Mission Dispensary PHC,Level 2,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Faith Based Organization,Kenya MPDB,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
15522,Salawa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,None,Yes,No,Yes,No,Yes,Yes,No
15527,Sandai Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,None,No,No,No,No,Yes,Yes,No
26509,Sangarau Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
20434,Saos Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus/Perkerra,Operational,None,No,No,No,No,Yes,Yes,No
17086,Seguton Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus,Operational,None,No,No,No,No,Yes,Yes,No
16730,Seretion Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Other,Tiaty,Tiaty West,Ribkwo,Operational,None,No,No,No,No,Yes,Yes,No
26497,Sereton Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
15549,Seretunin Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,None,Yes,No,Yes,No,Yes,Yes,No
15562,Sibilo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
15566,Sigoro Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus Kwen,Operational,None,No,No,No,No,Yes,Yes,No
17151,Simotwet Dispensary (Koibatek),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus/Perkerra,Operational,None,No,No,No,No,Yes,Yes,No
20435,Sinonin Dispensary (Koibatek),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus Kwen,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
28788,Sintaan Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Iichamus,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
17350,Sirata Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mukutani,Operational,None,No,No,No,No,Yes,Yes,No
15593,Sirwa Dispensary (Mogotio),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
15604,Sogon Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
15606,Solian Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Koibatek,Operational,None,No,No,No,No,Yes,Yes,No
15613,Sore Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Mogotio,Operational,None,No,No,No,No,Yes,Yes,No
16673,Sorok Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Tenges,Operational,None,No,No,No,No,Yes,Yes,No
15684,Sumeiyon Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
17103,Sutyechun Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
15701,Talai Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,None,No,No,No,No,Yes,Yes,No
26784,Talai sec school Dispensary,Level 2,Dispensary,Public Institution - Academic,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,None,No,Yes,Yes,Yes,Yes,Yes,No
15707,Tangulbei Sub county Hospital,Level 4,Primary care hospitals,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Tangulbei/Korossi,Operational,None,Yes,No,Yes,No,Yes,Yes,No
15712,Tebei Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
15718,Tenges Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Tenges,Operational,None,Yes,No,Yes,No,Yes,Yes,No
25783,Terik Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
20004,Tian Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
20460,Tilingwo dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
20470,Tiloi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
15724,Timboiywo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Sacho,Operational,None,No,No,No,No,Yes,Yes,No
15725,Timboroa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus,Operational,None,Yes,No,No,No,Yes,Yes,No
15727,Tinet Dispensary (Koibatek),Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus,Operational,None,No,No,No,No,Yes,Yes,No
21244,Tinomoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
15729,Tirimionin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimoi/Kipsaraman,Operational,None,No,No,No,No,Yes,Yes,No
15730,Tirriondonin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
15733,Toniok Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus/Perkerra,Operational,None,No,No,No,No,Yes,Yes,No
20462,Topulen dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Silale,Operational,None,No,No,No,No,Yes,Yes,No
15735,Torongo Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus,Operational,None,Yes,No,No,No,Yes,Yes,No
15742,Tugumoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus,Operational,None,No,No,No,No,Yes,Yes,No
15744,Tuiyobei Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Mochongoi,Operational,Not Admitting Patients,No,No,No,No,Yes,Yes,No
20469,Tunoiwo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
26498,Tuwit dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Kolowa,Operational,None,No,No,No,No,Yes,Yes,No
25580,Tuwo Dipensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Pharmacy & Poisons Board,Tiaty,Tiaty East,Loiyamorok,Operational,None,No,No,No,No,Yes,Yes,No
17096,Waseges Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Kisanana,Operational,None,No,No,No,No,Yes,Yes,No
15785,Yatya Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
